$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/abl/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/abl/Storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/abl/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/abl/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/abl/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/abl/Storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/abl/Storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1197/1224 modules 27 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active /Users/abl/Storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active ignored /Users/abl/Storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/abl/Storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1198/1227 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1198/1228 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active /Users/abl/Storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/abl/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/abl/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/abl/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
